payload:
  # From: https://help.dropbox.com/zh-cn/security/official-domains
  - DOMAIN-SUFFIX,addtodropbox.com
  - DOMAIN-SUFFIX,app.hellosign.com
  - DOMAIN-SUFFIX,dash.ai
  - DOMAIN-SUFFIX,db.tt
  - DOMAIN-SUFFIX,docsend.com
  - DOMAIN-SUFFIX,dropbox.com
  - DOMAIN-SUFFIX,dropboxapi.com
  - DOMAIN-SUFFIX,dropboxbusiness.com
  - DOMAIN-SUFFIX,dropboxcaptcha.com
  - DOMAIN-SUFFIX,dropboxforums.com
  - DOMAIN-SUFFIX,dropboxforum.com
  - DOMAIN-SUFFIX,dropboxinsiders.com
  - DOMAIN-SUFFIX,dropboxlegal.com
  - DOMAIN-SUFFIX,dropboxmail.com
  - DOMAIN-SUFFIX,dropboxpartners.com
  - DOMAIN-SUFFIX,dropboxstatic.com
  - DOMAIN-SUFFIX,dropboxteam.com
  - DOMAIN-SUFFIX,dropbox.tech
  - DOMAIN-SUFFIX,dropbox.zendesk.com
  - DOMAIN-SUFFIX,getdropbox.com
  - DOMAIN-SUFFIX,dropboxusercontent.com
  - DOMAIN-SUFFIX,dropbox-dns.com
  - DOMAIN,c.evidon.com
  - DOMAIN,l.evidon.com
  - DOMAIN,cdn.arkoselabs.com
  - DOMAIN,dropbox-api.arkoselabs.com
  - DOMAIN,paper-attachments.s3.amazonaws.com
