payload:
  # 静态资源
  - DOMAIN,cdn.jsdelivr.net
  - DOMAIN,cdn.sstatic.net
  - DOMAIN,smsactivate.s3.eu-central-1.amazonaws.com
  - DOMAIN-SUFFIX,bootstrapcdn.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,loli.net

  # 开源项目
  - DOMAIN-SUFFIX,apache.org
  - DOMAIN-SUFFIX,elastic.co
  - DOMAIN-SUFFIX,openstack.org

  # ChatGPT
  - DOMAIN,chat.openai.com.cdn.cloudflare.net
  - DOMAIN,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  # - DOMAIN-SUFFIX,stripe.com
  # - DOMAIN-SUFFIX,stripe.network

  # 临时
  - DOMAIN-SUFFIX,hostloc.com
  - DOMAIN-SUFFIX,assbbs.com
  - DOMAIN-SUFFIX,hostevaluate.com
  - DOMAIN-SUFFIX,lowendtalk.com
  - DOMAIN-SUFFIX,nodeseek.com
  - DOMAIN-SUFFIX,nfdns.top
  - DOMAIN-SUFFIX,586678.xyz
  - DOMAIN-SUFFIX,nnr.moe
  - DOMAIN-SUFFIX,nekoneko.cloud
  - DOMAIN-SUFFIX,wmsxwd-2.men
  - DOMAIN-SUFFIX,reimu.work
